Orders export 2024 - internal use only

order_id,order_date,city ,amount,delivery_days,"rating
",currency,notes,weight_kg,paid,invoice_total,supplier,paid_date,contact,address,returned
ORD-00010,2024-02-01 00:00:00,varna ,411.06,5.3,1,BGN,,9.4,yes,"625,77",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,04.04.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00011,2024-09-23 00:00:00,Sofia ,-999,7.6,1,BGN,,6.8,yes,"2 929,02",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-01-10,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00012,2024-06-15 00:00:00,Sofia,6.44,4.0,2,BGN,,9.5,yes,"110,28",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,11.01.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00013,2025-01-24 00:00:00, Sofia,216.76,4.3,1,BGN,,5.0,yes,"229,80",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-09-09,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00014,2025-02-16 00:00:00, Sofia,8.66,3.3,2,BGN,,7.1,yes,"879,95",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,07.05.2025,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00015,2024-12-09 00:00:00,plovdiv,20.27,3.6,2,BGN,,13.3,yes,"607,36",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-08-18,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00016,2024-04-12 00:00:00,varna ,-999,1.4,3,BGN,,4.8,yes,"251,37",Ð ÑƒÑ Ðµ ÐžÐžÐ”,13.12.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00017,2024-05-27 00:00:00,?,55.14,5.8,5,BGN,,7.3,N/A,"971,76",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-02-14,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00018,2024-07-08 00:00:00, Sofia,24.35,5.7,2,BGN,,heavy,no,"802,96",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,16.07.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00019,2025-04-05 00:00:00,sofia,20.35,6.0,2,BGN,,n/a,yes,"680,99",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-05-23,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00020,2024-01-15 00:00:00,plovdiv,6.97,2.0,5,BGN,,12.8,no,"5 260,55",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,14.07.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00021,2025-04-09 00:00:00,Plovdiv,29.79,5.5,2,BGN,,4.7,yes,"873,40",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2025-02-15,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00022,2024-11-10 00:00:00,sofia,12.65,7.1,3,BGN,,10.4,no,"590,66",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,16.12.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00023,2024-08-29 00:00:00,varna ,44.76,5.5,4,BGN,,9.9,yes,"801,14",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-10-07,Maria Ivanova,"ul. Vitosha 1
Sofia",no
ORD-00024,2024-08-02 00:00:00,Varna,14.88,6.2,5,BGN,,7.4,yes,"2 135,38",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,05.02.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00025,2025-04-28 00:00:00,sofia,7.75,2.6,4,BGN,,n/a,yes,"771,99",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2025-01-28,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00026,2024-03-06 00:00:00,sofia,5.75,4.9,4,BGN,,11.1,no,"733,37",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,11.12.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00027,2024-03-07 00:00:00,Varna,44.55,3.4,2,BGN,,2.7,yes,"479,18",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2025-03-06,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00028,2025-04-01 00:00:00,Plovdiv,40.14,,3,BGN,,5.6,yes,"1 426,79",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,21.08.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00029,2025-05-30 00:00:00,varna ,10.73,3.3,1,BGN,,11.6,yes,"818,10",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-02-28,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00030,2025-05-29 00:00:00,SOFIA,84.38,2.1,3,BGN,,8.8,yes,"1 359,00",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,07.05.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00031,2025-02-11 00:00:00,Ruse,1.75,2.7,4,BGN,,5.0,yes,"426,58",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2025-03-29,Maria Ivanova,"ul. Vitosha 1
Sofia",no
ORD-00032,2025-02-11 00:00:00,SOFIA,3.66,4.4,5,BGN,,2.8,yes,"209,02",Ð ÑƒÑ Ðµ ÐžÐžÐ”,28.05.2024,?,"ul. Vitosha 1, Sofia",no
ORD-00033,2025-04-20 00:00:00,Sofia ,64.62,3.8,4,BGN,,approx 5,yes,"851,47",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-02-27,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00034,2024-09-28 00:00:00,Sofia,20.43,1.8,2,BGN,,11.5,yes,"1 057,29",Ð ÑƒÑ Ðµ ÐžÐžÐ”,26.07.2024,x,"ul. Vitosha 1
Sofia",no
ORD-00035,2025-05-13 00:00:00,Sofia ,15.5,4.8,4,BGN,,3.5,yes,"85,20",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-12-01,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00036,2024-09-19 00:00:00,Ruse,23.39,3.4,4,BGN,,6.6,yes,"733,20",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,12.04.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00037,2025-04-22 00:00:00,Varna,20.13,3.4,1,BGN,,8.4,no,"2 460,45",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-12-31,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00038,2025-05-18 00:00:00,SOFIA,10.87,2.7,2,BGN,,7.1,no,"906,95",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,04.11.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00039,2024-06-20 00:00:00,ruse,74.76,2.9,3,BGN,,0.9,yes,"521,00",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-06-27,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00040,2025-01-22 00:00:00,Burgas,49.63,3.7,1,BGN,,n/a,yes,"365,05",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,18.07.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00041,2025-02-04 00:00:00,Plovdiv,19.69,1.6,5,BGN,,9.9,no,"371,13",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-09-16,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00042,2024-02-26 00:00:00,Plovdiv,10.74,4.6,1,BGN,,5.7,yes,"1 962,89",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,21.07.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00043,2025-03-18 00:00:00,Burgas,11.05,3.8,4,BGN,,7.3,yes,"45,44",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-09-29,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00044,2024-09-12 00:00:00,Sofia ,108.87,2.7,2,BGN,,10.0,yes,"470,25",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,04.09.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00045,2024-01-24 00:00:00,SOFIA,15.29,5.5,3,BGN,,3.7,yes,"436,96",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-01-02,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00046,2024-01-12 00:00:00,varna ,8.14,5.3,5,BGN,,11.3,no,"952,00",Ð ÑƒÑ Ðµ ÐžÐžÐ”,16.04.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00047,2024-10-02 00:00:00,plovdiv,40.85,1.0,1,BGN,,heavy,yes,"806,44",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-05-30,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00048,2024-01-18 00:00:00,?,13.97,3.6,2,BGN,,n/a,yes,"149,27",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,05.02.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00049,2024-04-13 00:00:00,sofia,21.15,2.4,2,BGN,,approx 5,no,"1 749,24",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-05-02,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00050,2024-08-17 00:00:00,plovdiv,60.77,5.5,4,BGN,,light,yes,"472,83",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,03.02.2025,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00051,2024-12-05 00:00:00,?,11.94,4.2,1,BGN,,11.0,no,"1 057,47",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-08-15,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00052,2024-08-05 00:00:00,sofia,1.76,7.5,4,BGN,,light,yes,"604,28",Ð ÑƒÑ Ðµ ÐžÐžÐ”,14.03.2024,x,"ul. Vitosha 1, Sofia",no
ORD-00053,2024-08-03 00:00:00,Ruse,3.9,4.0,4,BGN,,approx 5,N/A,"236,83",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-01-29,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00054,2024-01-24 00:00:00,varna ,5.0,5.7,2,BGN,,7.8,yes,"547,40",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,06.10.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00055,2024-11-20 00:00:00,?,14.9,5.2,1,BGN,,6.6,yes,"1 110,00",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2025-02-12,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00056,2024-03-09 00:00:00,Sofia,39.23,5.6,4,BGN,,5.7,yes,"734,66",Ð ÑƒÑ Ðµ ÐžÐžÐ”,22.05.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00057,2025-05-01 00:00:00,SOFIA,7.24,3.3,5,BGN,,5.9,yes,"531,29",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2025-02-25,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00058,2025-04-30 00:00:00,Sofia ,74.32,2.3,5,BGN,,11.5,yes,"310,02",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,12.04.2025,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00059,2025-03-09 00:00:00,Varna,54.38,6.5,1,BGN,,6.9,yes,"334,92",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2025-03-08,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00060,2024-10-02 00:00:00,Varna,63.76,2.5,2,BGN,,9.0,yes,"1 771,05",Ð ÑƒÑ Ðµ ÐžÐžÐ”,25.01.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00061,2025-04-02 00:00:00,varna ,37.83,5.6,4,BGN,,9.6,N/A,"996,84",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-06-06,-,"ul. Vitosha 1, Sofia",no
ORD-00062,2024-10-07 00:00:00,SOFIA,17.15,4.4,1,BGN,,11.5,yes,"322,92",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,12.09.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00063,2024-02-04 00:00:00,plovdiv,23.96,4.6,2,BGN,,3.1,yes,"1 451,69",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-07-31,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00064,2024-05-08 00:00:00,?,20.15,4.7,1,BGN,,7.5,yes,"492,90",Ð ÑƒÑ Ðµ ÐžÐžÐ”,24.08.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00065,2024-07-25 00:00:00,ruse,101.26,2.0,3,BGN,,11.1,yes,"780,75",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-07-06,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00066,2024-11-11 00:00:00,sofia,4.61,4.1,5,BGN,,12.6,yes,"611,06",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,24.04.2025,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00067,2025-05-08 00:00:00,Plovdiv,50.17,4.1,1,BGN,,6.7,yes,"466,43",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-04-28,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00068,2024-08-12 00:00:00,Ruse,13.65,4.3,1,BGN,,9.5,yes,"330,24",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,24.09.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00069,2024-08-13 00:00:00, Sofia,7.64,3.5,1,BGN,,n/a,no,"388,14",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2025-04-17,Ivan Petrov,"ul. Vitosha 1
Sofia",no
ORD-00070,2024-04-01 00:00:00,Ruse,-999,6.8,5,BGN,,10.9,yes,"1 053,33",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,20.02.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00071,2024-10-15 00:00:00,Plovdiv,54.86,3.1,2,BGN,,light,yes,"682,11",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2025-04-21,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00072,2025-01-03 00:00:00,Varna,5.52,1.5,3,BGN,,n/a,yes,"1 031,11",Ð ÑƒÑ Ðµ ÐžÐžÐ”,30.01.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00073,2024-10-30 00:00:00,sofia,27.21,4.9,2,BGN,,heavy,no,"671,93",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-07-27,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00074,2024-07-31 00:00:00,varna ,165.03,3.2,2,BGN,,11.1,yes,"503,76",Ð ÑƒÑ Ðµ ÐžÐžÐ”,23.04.2024,-,"ul. Vitosha 1
Sofia",no
ORD-00075,2024-04-14 00:00:00,Plovdiv,-999,4.4,1,BGN,,n/a,yes,"2 345,98",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-11-14,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00076,2024-02-29 00:00:00,Sofia,83.95,2.4,1,BGN,,13.2,yes,"1 046,93",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,16.06.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00077,2024-01-09 00:00:00,Sofia,24.97,38.5,3,BGN,,3.0,yes,"939,76",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-07-23,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00078,2024-08-12 00:00:00,Burgas,11.42,2.6,4,BGN,,7.5,no,"1 944,31",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,16.04.2025,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00079,2024-09-24 00:00:00,plovdiv,-999,4.8,4,BGN,,6.3,yes,"430,48",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-09-11,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00080,2024-05-07 00:00:00,?,24.44,4.8,3,BGN,,4.3,yes,"428,68",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,04.07.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00081,2024-12-28 00:00:00,varna ,43.53,4.9,2,BGN,,approx 5,yes,"511,90",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-06-05,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00082,2025-06-14 00:00:00,Plovdiv,29.46,,2,BGN,,12.7,yes,"811,56",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,27.01.2025,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00083,2025-05-15 00:00:00, Sofia,47.97,3.1,3,BGN,,3.4,yes,"461,23",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2025-03-31,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00084,2024-01-30 00:00:00,varna ,15.62,2.5,3,BGN,,7.7,yes,"2 517,14",Ð ÑƒÑ Ðµ ÐžÐžÐ”,27.01.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00085,2024-09-12 00:00:00,plovdiv,6.86,5.9,3,BGN,,11.8,yes,"645,19",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-07-28,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00086,2024-11-03 00:00:00,plovdiv,18.55,5.4,2,BGN,,5.6,yes,"5 940,46",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,02.03.2025,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00087,2024-02-25 00:00:00,Burgas,45.16,,5,BGN,,10.1,yes,"82,93",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-02-26,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00088,2025-03-17 00:00:00, Sofia,-999,3.8,4,BGN,,7.1,no,"1 630,63",Ð ÑƒÑ Ðµ ÐžÐžÐ”,07.05.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00089,2025-06-10 00:00:00, Sofia,31.85,7.0,5,BGN,,heavy,yes,"268,81",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2025-02-10,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00090,2024-11-24 00:00:00,Plovdiv,7.4,5.4,1,BGN,,13.1,yes,"172,53",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,14.01.2025,Ivan Petrov,"ul. Vitosha 1
Sofia",no
ORD-00091,2024-03-03 00:00:00,Burgas,45.51,1.4,5,BGN,,9.8,yes,"207,77",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2025-05-10,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00092,2024-08-28 00:00:00,ruse,92.27,3.4,5,BGN,,2.7,yes,"606,24",Ð ÑƒÑ Ðµ ÐžÐžÐ”,30.03.2025,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00093,2024-11-16 00:00:00,plovdiv,95.12,3.3,4,BGN,,8.5,yes,"424,09",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2025-03-07,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00094,2024-01-16 00:00:00,Burgas,18.91,4.8,4,BGN,,4.2,yes,"1 538,99",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,31.07.2024,?,"ul. Vitosha 1, Sofia",no
ORD-00095,2025-04-01 00:00:00,Plovdiv,201.86,4.2,1,BGN,,10.2,yes,"120,89",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-11-18,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00096,2024-08-17 00:00:00,Sofia,33.24,3.6,1,BGN,,6.9,yes,"757,34",Ð ÑƒÑ Ðµ ÐžÐžÐ”,31.01.2025,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00097,2025-03-31 00:00:00,ruse,9.52,6.2,5,BGN,,7.9,N/A,"344,41",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-05-02,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00098,2025-04-25 00:00:00, Sofia,40.03,2.1,4,BGN,,6.8,yes,"1 013,29",Ð ÑƒÑ Ðµ ÐžÐžÐ”,16.03.2024,Maria Ivanova,"ul. Vitosha 1
Sofia",no
ORD-00099,2024-05-01 00:00:00, Sofia,-999,2.1,1,BGN,,5.7,yes,"901,85",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-11-02,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00100,2025-01-03 00:00:00,Varna,3.71,5.3,4,BGN,,approx 5,no,"932,12",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,03.03.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00101,2024-01-30 00:00:00,?,1.91,5.9,3,BGN,,15.0,no,"794,58",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-05-22,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00102,2025-02-26 00:00:00,Varna,31.59,5.1,3,BGN,,10.6,yes,"2 131,87",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,13.01.2025,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00103,2024-11-17 00:00:00,sofia,252.91,4.4,3,BGN,,4.2,yes,"1 084,43",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-03-08,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00104,2024-02-03 00:00:00,plovdiv,-999,5.1,5,BGN,,11.7,yes,"401,61",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,13.05.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00105,2025-02-07 00:00:00,Varna,353.23,3.9,2,BGN,,heavy,yes,"104,70",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-05-03,?,"ul. Vitosha 1, Sofia",no
ORD-00106,2024-12-29 00:00:00,?,11.62,4.1,2,BGN,,6.6,no,"818,06",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,09.03.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00107,2024-10-19 00:00:00,Sofia ,8.3,4.6,5,BGN,,10.0,yes,"1 009,29",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-11-30,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00108,2024-01-28 00:00:00, Sofia,22.44,,2,BGN,,2.2,yes,"518,56",Ð ÑƒÑ Ðµ ÐžÐžÐ”,08.01.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00109,2024-08-11 00:00:00,Burgas,-999,4.1,5,BGN,,4.8,yes,"336,59",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2025-02-11,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00110,2024-07-17 00:00:00,Varna,56.34,3.7,4,BGN,,heavy,yes,"360,41",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,31.08.2024,-,"ul. Vitosha 1, Sofia",no
ORD-00111,2025-04-07 00:00:00,Ruse,88.46,6.5,4,BGN,,10.0,yes,"604,07",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-06-03,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00112,2024-05-09 00:00:00,sofia,-999,,4,BGN,,10.6,yes,"2 958,18",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,22.01.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00113,2024-05-02 00:00:00,varna ,4.9,5.1,2,BGN,,11.7,yes,"1 586,52",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-07-01,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00114,2025-04-01 00:00:00,?,72.61,4.4,1,BGN,,5.6,no,"183,35",Ð ÑƒÑ Ðµ ÐžÐžÐ”,09.02.2024,Georgi Dimitrov,"ul. Vitosha 1
Sofia",yes
ORD-00115,2024-08-15 00:00:00,?,48.8,3.2,3,BGN,,6.8,no,"566,47",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-03-17,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00116,2024-01-06 00:00:00,Ruse,11.6,4.0,1,BGN,,light,yes,"532,80",Ð ÑƒÑ Ðµ ÐžÐžÐ”,24.05.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
